order_id,user_id,product_id,order_date,amount,payment_status
139,146,68,2025-03-22,360.09,Failed
140,156,78,2025-04-10,227.87,Paid
141,413,78,2024-07-24,23.27,Failed
142,16,16,2024-09-12,230.14,Paid
143,355,71,2024-08-26,155.26,Paid
144,47,96,2024-11-24,465.53,Paid
145,251,19,2024-08-02,71.06,Paid
146,187,2,2024-07-30,329.71,Paid
147,31,10,2024-07-17,35.83,Paid
148,260,50,2025-06-21,228.62,Paid
149,421,81,2025-05-30,281.45,Failed
150,17,12,2024-12-23,156.0,Paid
151,39,70,2025-01-21,232.99,Paid
152,304,22,2024-07-13,90.14,Paid
153,430,32,2024-07-03,159.02,Paid
154,474,84,2025-04-18,314.34,Paid
155,432,1,2024-11-24,157.88,Paid
156,39,54,2025-01-12,450.87,Paid
157,489,58,2025-04-16,317.92,Paid
158,132,70,2024-07-25,224.94,Paid
159,30,83,2024-08-02,28.99,Paid
160,158,18,2024-10-02,254.78,Paid
161,278,6,2025-02-18,384.74,Paid
162,203,45,2024-08-22,140.12,Failed
163,66,97,2024-07-25,405.32,Paid
164,108,23,2025-03-04,133.39,Failed
165,268,23,2025-06-19,413.64,Paid
166,222,26,2025-06-01,51.78,Paid
167,292,77,2024-11-21,434.43,Paid
168,18,7,2024-10-21,254.6,Paid
169,90,79,2024-09-20,155.3,Paid
170,181,44,2024-09-27,139.91,Paid
171,255,27,2025-04-05,221.69,Paid
172,455,26,2024-10-11,499.53,Paid
173,253,97,2024-12-12,117.96,Paid
174,257,79,2025-02-21,60.58,Failed
175,383,36,2024-08-11,296.67,Paid
176,442,55,2024-08-12,249.39,Paid
177,346,64,2025-01-13,266.86,Paid
178,87,91,2025-05-14,336.8,Paid
179,90,57,2024-08-28,140.9,Paid
180,237,69,2024-07-04,456.23,Failed
181,390,61,2024-07-06,223.48,Paid
182,70,2,2025-03-07,73.25,Paid
183,44,55,2024-11-08,373.73,Paid
184,200,97,2025-05-23,325.12,Failed
185,152,80,2025-06-13,164.71,Paid
186,86,87,2024-10-27,314.54,Paid
187,19,38,2025-05-24,117.73,Paid
188,101,80,2024-12-24,227.97,Paid
189,402,78,2024-12-21,450.71,Paid
190,95,29,2025-05-27,75.43,Paid
191,254,26,2025-01-18,199.48,Paid
192,357,35,2025-06-21,412.36,Paid
193,30,79,2024-10-06,485.05,Paid
194,249,67,2025-01-22,232.42,Paid
195,426,87,2024-12-12,258.43,Paid
196,33,29,2024-08-14,290.36,Paid
197,458,34,2025-03-20,466.85,Paid
198,229,97,2025-01-18,430.52,Paid
199,12,41,2024-08-30,93.59,Paid
200,118,41,2025-02-07,224.01,Paid
201,350,23,2025-02-10,237.36,Paid
202,155,71,2024-12-17,396.66,Paid
203,423,3,2025-02-23,305.42,Paid
204,393,58,2025-04-09,330.57,Paid
205,246,32,2025-02-24,499.12,Paid
206,405,31,2025-05-29,46.73,Paid
207,332,82,2025-01-28,119.27,Paid
208,247,43,2024-12-08,209.87,Paid
209,29,7,2025-01-12,180.41,Paid
210,161,1,2025-02-26,20.61,Paid
211,235,61,2025-02-26,54.97,Paid
212,190,14,2025-01-16,343.67,Paid
213,117,52,2024-10-21,440.87,Paid
214,271,96,2025-06-10,261.97,Failed
215,258,6,2024-11-04,274.2,Paid
216,180,10,2024-12-27,135.0,Paid
217,487,71,2025-01-18,386.26,Paid
218,373,90,2024-09-19,378.38,Failed
219,172,98,2025-05-01,298.3,Paid
220,438,30,2024-07-27,114.21,Paid
221,274,100,2024-12-11,57.54,Failed
222,259,21,2024-10-20,41.48,Paid
223,135,60,2024-11-12,300.42,Paid
224,171,81,2024-11-30,414.27,Paid
225,210,97,2024-10-01,430.58,Paid
226,236,74,2024-08-22,237.17,Paid
227,422,63,2024-10-18,394.29,Paid
228,421,42,2024-06-27,473.97,Paid
229,186,51,2024-06-23,144.83,Paid
230,417,64,2025-01-12,205.0,Paid
231,364,76,2025-05-05,466.42,Paid
232,443,56,2025-04-13,175.73,Paid
233,95,80,2025-05-18,457.8,Paid
234,378,41,2024-08-14,490.71,Paid
235,11,32,2024-11-03,334.29,Failed
236,68,15,2024-10-12,410.28,Paid
237,379,62,2024-12-22,377.28,Paid
238,210,27,2025-01-16,352.77,Failed
239,196,28,2024-06-26,160.4,Paid
240,369,81,2025-03-17,37.98,Paid
241,98,64,2025-06-16,178.1,Failed
242,93,59,2024-12-31,336.8,Paid
243,472,58,2025-04-12,60.24,Paid
244,22,2,2024-12-25,15.84,Paid
245,450,36,2024-10-17,78.45,Paid
246,172,71,2024-06-26,360.71,Paid
247,383,13,2025-04-16,486.67,Paid
248,134,15,2024-12-07,491.7,Paid
249,426,89,2025-04-28,252.05,Paid
250,25,87,2024-10-14,435.98,Paid
251,185,60,2025-02-09,371.04,Paid
252,85,22,2024-09-20,255.51,Paid
253,55,63,2025-04-28,290.65,Paid
254,251,90,2024-06-25,77.24,Paid
255,144,97,2025-01-21,469.45,Paid
256,351,75,2024-11-15,182.45,Paid
257,398,74,2024-09-04,228.61,Paid
258,167,25,2024-11-29,339.11,Paid
259,412,48,2025-05-31,173.61,Paid
260,224,43,2025-01-26,134.59,Paid
261,220,38,2024-12-09,319.21,Paid
262,179,41,2024-11-23,22.24,Paid
263,119,45,2024-09-28,363.16,Paid
264,433,88,2024-08-25,261.87,Failed
265,265,40,2025-03-27,306.82,Paid
266,442,97,2025-04-05,319.62,Paid
267,429,17,2025-02-28,268.25,Paid
268,150,88,2024-11-21,295.44,Paid
269,416,57,2025-05-10,345.06,Paid
270,453,2,2024-11-16,379.03,Paid
271,215,96,2024-09-16,366.45,Paid
272,197,62,2024-10-03,436.11,Failed
273,42,88,2024-07-23,102.83,Failed
274,53,9,2024-12-03,206.56,Paid
275,480,68,2025-02-20,474.42,Paid
276,443,81,2024-09-24,204.33,Paid
277,330,17,2025-01-09,71.19,Paid
278,251,50,2025-04-15,267.47,Paid
279,295,94,2025-04-29,63.65,Paid
280,378,40,2025-06-11,109.4,Paid
281,271,58,2025-02-16,499.18,Paid
282,455,75,2025-05-02,275.27,Paid
283,413,85,2025-03-19,149.19,Paid
284,123,21,2025-03-15,497.44,Paid
285,367,18,2024-10-06,483.61,Paid
286,387,55,2024-10-11,225.96,Paid
287,339,29,2025-03-01,137.6,Paid
288,266,24,2025-04-07,420.82,Paid
289,348,74,2025-01-15,360.65,Paid
290,29,17,2025-05-03,346.6,Paid
291,463,18,2024-10-05,447.63,Paid
292,35,42,2024-11-30,347.81,Paid
293,6,84,2024-09-04,149.06,Paid
294,396,45,2025-05-20,349.99,Paid
295,111,82,2024-07-19,159.85,Paid
296,294,17,2024-09-01,382.03,Paid
297,77,73,2024-08-15,313.68,Paid
298,349,14,2024-10-13,47.93,Paid
299,147,49,2024-08-04,261.29,Paid
300,67,29,2025-02-25,178.22,Paid
301,392,95,2024-12-16,171.0,Paid
302,8,4,2025-02-17,305.11,Paid
303,122,82,2024-12-15,167.94,Paid
304,340,20,2024-10-06,390.68,Paid
305,175,47,2025-03-22,44.69,Paid
306,388,9,2025-02-19,333.59,Failed
307,179,77,2024-12-31,406.51,Paid
308,85,79,2024-09-03,339.69,Paid
309,451,27,2024-10-25,253.64,Paid
310,45,15,2024-06-30,475.65,Paid
311,136,92,2024-08-21,156.97,Paid
312,343,19,2024-07-12,19.39,Paid
313,16,90,2025-01-16,221.67,Paid
314,333,52,2024-07-01,26.18,Paid
315,195,26,2024-09-03,477.43,Paid
316,496,89,2024-08-01,112.86,Paid
317,9,26,2024-10-10,396.57,Paid
318,316,26,2024-10-05,389.54,Paid
319,334,46,2024-08-10,116.69,Paid
320,333,92,2025-03-27,314.4,Paid
321,327,49,2024-12-10,33.56,Paid
322,15,82,2025-04-01,246.95,Paid
323,327,96,2024-06-26,17.18,Paid
324,102,53,2024-09-21,461.36,Paid
325,226,3,2024-07-28,488.28,Paid
326,425,66,2024-08-20,118.92,Paid
327,278,97,2024-06-28,111.97,Paid
328,408,42,2024-12-31,379.32,Paid
329,113,19,2024-09-15,134.16,Paid
330,485,17,2024-11-02,448.59,Paid
331,428,33,2024-12-03,291.23,Paid
332,1,76,2024-10-22,181.88,Paid
333,266,49,2025-04-24,418.02,Paid
334,491,56,2025-04-29,251.77,Paid
335,208,63,2025-01-02,456.7,Paid
336,110,3,2024-11-14,464.73,Paid
337,200,49,2024-12-20,91.06,Paid
338,440,55,2025-03-20,11.14,Paid
339,369,26,2025-04-26,492.13,Paid
340,473,99,2024-07-05,454.01,Paid
341,306,72,2024-10-29,37.17,Paid
342,12,52,2024-07-24,418.19,Paid
343,345,100,2025-05-16,234.32,Paid
344,465,7,2025-04-10,136.89,Paid
345,188,46,2024-08-18,440.59,Paid
346,154,46,2024-07-14,106.37,Paid
347,494,100,2024-10-04,474.18,Paid
348,368,16,2025-04-20,110.75,Paid
349,334,24,2024-11-22,310.7,Paid
350,425,61,2024-07-20,119.31,Paid
351,420,54,2025-01-19,277.38,Paid
352,377,62,2024-12-22,345.15,Paid
353,279,1,2024-09-01,103.21,Paid
354,171,49,2024-09-05,265.23,Paid
355,134,25,2025-06-05,239.84,Paid
356,495,10,2025-05-15,44.81,Paid
357,453,80,2024-09-28,410.97,Paid
358,427,16,2025-05-06,174.48,Paid
359,25,58,2024-11-18,291.55,Paid
360,18,72,2025-05-10,262.24,Paid
361,190,29,2024-06-27,261.5,Paid
362,141,92,2024-08-09,62.54,Paid
363,43,6,2025-04-17,217.51,Paid
364,334,16,2025-03-27,231.66,Paid
365,284,20,2024-09-27,369.48,Paid
366,146,80,2024-11-19,421.61,Paid
367,315,71,2025-04-18,277.04,Paid
368,444,78,2024-12-12,52.52,Paid
369,319,43,2024-09-26,126.06,Paid
370,441,26,2025-04-05,90.82,Paid
371,92,90,2024-07-06,71.06,Paid
372,179,78,2024-09-08,189.29,Paid
373,56,71,2024-12-18,122.4,Paid
374,155,33,2025-04-04,116.97,Paid
375,160,26,2025-04-18,36.8,Paid
376,111,45,2024-07-29,18.66,Paid
377,137,84,2025-01-11,60.36,Paid
378,232,63,2025-03-08,94.38,Paid
379,480,67,2024-09-11,221.18,Paid
380,468,52,2024-12-23,260.15,Paid
381,220,68,2024-11-21,78.89,Paid
382,481,26,2025-03-14,218.14,Paid
383,68,75,2024-10-22,177.46,Paid
384,302,2,2025-06-21,99.88,Paid
385,249,14,2024-10-26,13.35,Paid
386,482,30,2024-08-23,238.84,Paid
387,496,49,2025-02-22,345.97,Paid
388,323,12,2025-04-01,120.88,Failed
389,410,90,2024-07-09,74.59,Paid
390,392,44,2025-04-08,444.65,Paid
391,6,33,2025-06-22,144.76,Paid
392,464,13,2025-01-22,119.57,Paid
393,280,78,2025-01-11,429.98,Paid
394,432,88,2024-08-09,410.38,Failed
395,487,98,2024-09-29,229.69,Paid
396,94,26,2024-12-26,249.73,Paid
397,429,21,2025-02-25,116.7,Failed
398,269,28,2024-10-17,48.37,Paid
399,197,48,2024-09-08,290.98,Paid
400,25,100,2024-11-09,58.19,Paid
401,148,40,2025-06-02,230.14,Paid
402,118,66,2024-07-13,470.84,Paid
403,338,73,2025-05-24,476.89,Failed
404,367,87,2025-03-08,127.27,Paid
405,338,79,2024-09-15,315.82,Paid
406,66,77,2024-08-05,242.3,Paid
407,458,23,2024-09-22,439.09,Paid
408,301,81,2025-02-23,143.0,Paid
409,370,48,2024-12-08,11.81,Paid
410,175,2,2024-10-27,89.65,Paid
411,319,84,2024-06-28,181.27,Paid
412,76,20,2024-08-26,164.7,Paid
413,495,59,2025-04-27,397.77,Paid
414,461,46,2024-10-08,343.47,Paid
415,114,3,2025-02-05,156.78,Paid
416,111,55,2024-08-08,234.29,Paid
417,249,12,2024-11-23,56.82,Paid
418,439,40,2025-04-25,450.09,Paid
419,203,66,2024-09-25,468.36,Paid
420,147,100,2024-06-26,490.1,Paid
421,35,78,2024-07-09,435.59,Paid
422,487,16,2025-02-03,95.24,Paid
423,309,83,2025-04-23,32.64,Paid
424,26,34,2025-03-18,294.0,Paid
425,238,44,2024-12-24,457.18,Paid
426,14,6,2025-03-17,96.9,Failed
427,374,77,2025-02-09,13.45,Paid
428,45,64,2024-08-22,404.69,Paid
429,428,100,2024-11-14,47.63,Paid
430,216,22,2025-04-18,212.72,Paid
431,233,18,2024-07-27,342.65,Paid
432,193,12,2024-09-27,126.03,Paid
433,51,52,2024-08-23,51.14,Paid
434,427,94,2025-01-03,387.31,Paid
435,375,51,2024-07-28,318.79,Paid
436,214,71,2025-03-16,494.36,Failed
437,151,96,2025-02-18,178.71,Paid
438,440,48,2024-11-01,40.26,Paid
439,275,19,2025-06-19,369.83,Paid
440,338,6,2025-04-13,265.65,Paid
441,76,84,2025-02-20,114.47,Paid
442,439,27,2024-07-16,393.05,Paid
443,220,53,2024-07-16,109.84,Paid
444,348,48,2024-11-08,137.72,Paid
445,444,7,2025-02-28,55.34,Paid
446,187,59,2024-08-21,205.72,Failed
447,289,69,2025-03-22,215.28,Paid
448,403,11,2025-01-17,262.14,Paid
449,28,15,2025-04-26,357.39,Paid
450,379,64,2024-08-03,453.99,Paid
451,180,3,2024-08-10,77.49,Paid
452,253,69,2024-12-29,36.63,Paid
453,126,23,2024-09-21,19.08,Paid
454,177,53,2024-10-24,80.37,Paid
455,37,37,2025-01-25,332.4,Paid
456,410,9,2025-04-25,366.46,Paid
457,99,15,2025-02-28,395.39,Failed
458,98,3,2025-04-12,129.42,Paid
459,127,93,2024-11-04,159.89,Paid
460,483,70,2025-05-01,246.74,Paid
461,168,17,2025-06-04,40.96,Failed
462,80,26,2024-12-10,309.46,Paid
463,294,21,2025-04-03,492.03,Paid
464,333,72,2024-09-05,186.8,Paid
465,126,21,2024-07-01,378.9,Paid
466,343,11,2025-03-17,255.02,Paid
467,310,38,2024-11-16,72.63,Paid
468,150,72,2024-11-09,295.3,Failed
469,16,88,2025-03-31,156.94,Paid
470,28,35,2024-08-14,26.86,Paid
471,496,14,2024-09-28,321.12,Paid
472,419,14,2025-06-07,430.88,Paid
473,444,10,2024-07-08,178.94,Failed
474,173,12,2024-12-28,201.24,Paid
475,46,38,2025-03-24,446.6,Paid
476,328,34,2024-12-09,408.67,Paid
477,236,41,2025-01-26,360.33,Paid
478,439,10,2024-10-15,131.91,Paid
479,214,17,2025-01-19,456.01,Paid
480,85,17,2025-03-20,85.66,Paid
481,282,67,2024-12-30,317.12,Paid
482,232,62,2024-09-04,24.11,Paid
483,85,95,2025-01-29,325.42,Paid
484,409,1,2024-09-03,145.8,Paid
485,489,12,2025-01-20,230.34,Paid
486,65,4,2024-11-05,179.18,Paid
487,134,42,2024-10-26,94.65,Paid
488,151,13,2025-04-03,314.77,Paid
489,115,98,2024-12-21,442.17,Paid
490,64,85,2024-10-07,479.95,Paid
491,343,86,2025-05-25,104.25,Paid
492,427,4,2025-05-11,361.51,Paid
493,363,82,2025-02-10,335.53,Paid
494,407,69,2025-06-13,178.26,Paid
495,352,19,2025-05-23,19.36,Paid
496,158,2,2025-01-24,348.0,Paid
497,77,12,2024-08-24,473.29,Failed
498,491,81,2024-07-19,319.74,Paid
499,146,74,2025-01-15,223.29,Paid
500,343,98,2024-08-22,267.33,Paid
501,463,6,2024-12-14,107.82,Paid
502,225,8,2024-10-15,377.77,Paid
503,405,51,2025-05-07,375.75,Paid
504,313,11,2024-10-03,81.3,Paid
505,103,63,2025-01-19,440.21,Paid
506,407,57,2024-11-12,141.9,Paid
507,347,12,2024-12-16,491.31,Paid
508,301,73,2024-06-23,197.62,Paid
509,428,2,2025-04-20,97.16,Paid
510,466,8,2025-02-25,182.34,Paid
511,88,11,2025-01-05,225.69,Paid
512,371,53,2024-11-17,43.96,Paid
513,303,100,2025-04-03,293.33,Paid
514,168,10,2024-09-03,302.84,Paid
515,435,85,2025-05-31,372.08,Paid
516,170,84,2024-06-30,24.29,Paid
517,135,8,2025-02-18,275.21,Paid
518,50,36,2025-05-21,35.92,Paid
519,432,93,2024-11-11,353.56,Paid
520,340,76,2025-04-20,37.31,Paid
521,347,14,2025-02-18,456.75,Paid
522,134,54,2024-09-23,354.02,Paid
523,347,85,2024-10-25,258.62,Paid
524,137,86,2025-03-30,226.34,Paid
525,245,21,2024-07-17,74.03,Failed
526,109,50,2025-03-05,152.59,Paid
527,313,94,2025-01-18,435.79,Paid
528,287,39,2025-05-07,453.18,Paid
529,21,20,2024-11-20,10.37,Paid
530,90,88,2024-09-04,301.13,Paid
531,296,87,2025-01-12,362.46,Paid
532,112,7,2025-03-15,313.19,Paid
533,301,9,2025-01-02,50.02,Paid
534,77,1,2025-04-16,116.69,Paid
535,177,26,2025-01-23,132.67,Paid
536,343,38,2024-08-21,417.55,Paid
537,148,38,2025-02-16,236.97,Paid
538,101,61,2024-10-10,248.55,Paid
539,246,44,2024-10-26,468.1,Paid
540,117,86,2024-11-29,322.17,Paid
541,92,44,2025-02-26,450.35,Paid
542,401,74,2024-10-26,233.69,Paid
543,28,62,2024-08-04,83.22,Paid
544,425,6,2024-07-30,465.67,Paid
545,450,17,2025-01-12,234.77,Paid
546,25,51,2025-03-05,99.0,Paid
547,58,38,2024-07-18,158.17,Paid
548,498,24,2024-07-10,34.89,Paid
549,297,51,2025-05-13,239.47,Failed
550,134,10,2025-06-22,428.03,Paid
551,331,72,2024-08-12,467.45,Paid
552,249,21,2024-08-31,466.98,Failed
553,38,70,2025-05-28,71.36,Paid
554,390,85,2024-07-05,197.21,Paid
555,429,57,2024-09-09,23.83,Paid
556,75,39,2024-08-03,429.03,Paid
557,142,88,2024-12-28,185.79,Paid
558,322,33,2024-09-05,319.25,Paid
559,168,59,2024-07-31,360.3,Paid
560,259,18,2024-07-05,220.62,Paid
561,373,56,2025-01-30,160.16,Paid
562,355,92,2025-02-27,481.48,Paid
563,225,57,2025-05-13,482.6,Paid
564,152,96,2024-11-20,151.82,Paid
565,19,76,2025-03-05,245.02,Paid
566,146,48,2024-12-30,486.69,Paid
567,448,42,2025-01-13,12.39,Paid
568,241,27,2025-02-20,212.21,Paid
569,372,74,2025-03-22,59.22,Paid
570,381,52,2025-02-07,259.49,Paid
571,344,42,2024-09-30,22.09,Paid
572,237,32,2024-07-12,209.38,Paid
573,35,26,2024-11-12,118.14,Paid
574,190,25,2024-09-16,271.32,Paid
575,1,75,2025-02-13,498.04,Paid
576,484,23,2025-03-28,402.26,Paid
577,153,98,2024-07-20,424.36,Paid
578,429,57,2024-06-28,321.28,Paid
579,433,52,2025-06-19,30.36,Paid
580,126,87,2025-06-15,111.33,Paid
581,491,93,2024-09-12,463.28,Paid
582,482,31,2025-03-04,189.4,Paid
583,345,64,2024-12-30,60.78,Paid
584,400,71,2025-06-18,354.18,Paid
585,226,33,2025-06-03,156.73,Paid
586,221,85,2025-05-12,141.74,Paid
587,403,2,2024-07-24,499.01,Paid
588,407,18,2024-12-21,430.49,Failed
589,211,47,2025-04-30,209.89,Paid
590,25,33,2025-02-26,490.33,Paid
591,16,98,2024-07-16,328.56,Failed
592,182,84,2024-11-10,373.59,Paid
593,499,35,2025-01-25,25.44,Paid
594,329,51,2025-04-07,69.59,Paid
595,129,18,2025-06-22,320.21,Paid
596,42,88,2025-06-03,450.52,Paid
597,403,72,2024-12-01,315.63,Paid
598,481,30,2025-05-08,75.67,Paid
599,418,44,2024-11-13,66.72,Paid
600,336,53,2025-04-27,423.65,Paid
601,236,10,2025-03-25,78.26,Failed
602,360,87,2024-07-15,264.91,Failed
603,439,52,2025-05-08,28.19,Paid
604,402,49,2025-02-17,49.53,Paid
605,34,11,2024-10-04,339.45,Paid
606,345,66,2025-01-14,347.7,Failed
607,381,58,2024-07-08,177.32,Paid
608,45,90,2025-04-04,115.65,Paid
609,134,36,2024-07-20,408.72,Paid
610,21,33,2025-05-13,116.38,Paid
611,122,47,2024-10-19,275.59,Paid
612,70,13,2024-07-23,484.42,Paid
613,352,40,2024-09-14,82.45,Paid
614,361,89,2025-01-10,471.03,Paid
615,48,68,2024-07-30,99.62,Paid
616,491,42,2024-08-01,288.05,Paid
617,39,19,2025-03-31,194.73,Paid
618,287,82,2024-09-20,482.82,Paid
619,490,94,2025-01-15,144.04,Paid
620,10,19,2024-11-19,205.83,Paid
621,30,58,2024-09-04,491.6,Paid
622,244,23,2024-09-06,272.87,Paid
623,274,54,2025-01-13,256.29,Paid
624,444,80,2025-03-05,136.31,Paid
625,88,65,2024-09-27,353.67,Paid
626,244,12,2025-01-30,17.04,Paid
627,381,24,2025-02-20,34.26,Paid
628,329,34,2024-08-31,303.69,Paid
629,479,53,2025-01-25,177.42,Paid
630,15,8,2025-04-09,477.13,Paid
631,4,18,2025-01-25,452.56,Paid
632,191,57,2024-12-01,359.72,Paid
633,168,5,2025-04-08,410.89,Paid
634,9,26,2024-08-02,336.99,Paid
635,109,30,2025-04-16,71.54,Paid
636,137,54,2025-02-26,385.12,Paid
637,154,13,2025-02-01,112.99,Paid
638,388,83,2024-11-09,168.49,Paid
639,209,29,2025-03-11,411.42,Paid
640,272,3,2024-12-18,272.9,Paid
641,143,90,2025-03-22,431.37,Paid
642,99,58,2025-03-08,114.39,Paid
643,377,76,2024-12-05,307.81,Paid
644,308,2,2025-05-31,51.06,Paid
645,69,75,2024-08-02,325.1,Paid
646,247,28,2024-08-26,383.64,Paid
647,261,82,2025-04-26,296.62,Paid
648,276,77,2024-09-01,140.45,Paid
649,79,86,2025-01-22,25.36,Paid
650,146,76,2024-11-25,68.53,Paid
651,111,2,2025-01-05,314.93,Paid
652,258,7,2024-11-01,467.87,Paid
653,93,26,2025-03-05,111.2,Paid
654,13,90,2024-08-23,370.16,Paid
655,260,88,2025-01-16,434.56,Paid
656,426,76,2025-02-10,265.23,Failed
657,109,16,2024-12-12,337.94,Paid
658,330,23,2025-06-20,409.36,Paid
659,189,40,2024-11-06,137.73,Paid
660,95,60,2025-06-08,155.48,Paid
661,105,73,2024-10-23,10.31,Paid
662,8,32,2025-01-22,481.92,Paid
663,67,15,2024-10-27,459.6,Paid
664,496,13,2025-05-17,384.64,Paid
