"user_id","recency_days","frequency","monetary"
464,155,"2","175.45"
412,26,"1","173.61"
388,229,"1","168.49"
106,195,"1","161.74"
127,234,"1","159.89"
430,358,"1","159.02"
58,343,"1","158.17"
136,309,"1","156.97"
114,141,"1","156.78"
17,185,"1","156.00"
74,9,"1","151.68"
38,29,"2","150.75"
264,308,"1","150.71"
413,99,"1","149.19"
492,61,"1","148.08"
82,308,"1","146.27"
221,45,"1","141.74"
299,277,"1","137.75"
339,117,"1","137.60"
465,77,"1","136.89"
224,151,"1","134.59"
175,96,"2","134.34"
309,64,"2","131.85"
307,116,"1","126.37"
193,272,"1","126.03"
291,166,"2","125.93"
332,149,"1","119.27"
308,26,"2","105.89"
60,368,"1","103.92"
27,51,"1","101.89"
302,5,"1","99.88"
437,255,"1","99.60"
304,348,"1","90.14"
380,303,"1","87.99"
222,25,"2","86.70"
169,123,"1","78.27"
431,292,"1","75.33"
285,135,"1","67.82"
312,214,"2","66.37"
72,145,"1","63.94"
295,58,"1","63.65"
52,36,"1","54.37"
217,31,"1","53.89"
440,98,"2","51.40"
371,221,"1","43.96"
176,107,"1","40.22"
160,69,"1","36.80"
317,114,"2","36.12"
31,344,"1","35.83"
433,7,"1","30.36"
499,152,"1","25.44"
170,361,"1","24.29"
344,269,"1","22.09"
245,269,"1","20.63"
78,283,"1","17.77"
389,10,"1","17.50"
353,232,"1","13.33"
370,200,"1","11.81"
